CowID,Lact,Cow Sold,Herd Sold,Cow Shortloss,Herd Shortloss,Cow Longloss,Herd Longloss,Cow Failure,Herd Failure,Cow Recurred,Herd Recurred,Cow Quality
H01546407,2,51.0,56,34.0,55,50.0,60,24.0,49,52.0,53,3
H01546407,3,63.0,56,64.0,55,75.0,60,51.0,49,67.0,53,4
H01546407,3,73.0,56,59.0,55,69.0,60,42.0,49,35.0,53,4
H01546407,4,82.0,56,73.0,55,77.0,60,30.0,49,65.0,53,4
H01546407,4,82.0,56,79.0,55,79.0,60,38.0,49,69.0,53,4
H01546407,4,84.0,56,81.0,55,75.0,60,51.0,49,58.0,53,4
H01546407,4,36.0,56,68.0,55,68.0,60,35.0,49,62.0,53,3
H01546418,3,39.0,56,46.0,55,42.0,60,56.0,49,61.0,53,3
H01546418,3,21.0,56,48.0,55,41.0,60,34.0,49,31.0,53,2
H01546423,2,24.0,56,37.0,55,43.0,60,53.0,49,58.0,53,3
H01546424,4,60.0,56,51.0,55,44.0,60,48.0,49,59.0,53,3
H01546428,1,19.0,56,15.0,55,10.0,60,38.0,49,38.0,53,2
H01546436,3,20.0,56,41.0,55,48.0,60,50.0,49,48.0,53,2
H01546436,4,70.0,56,59.0,55,69.0,60,56.0,49,62.0,53,3
H01546436,4,70.0,56,61.0,55,71.0,60,59.0,49,63.0,53,4
H01546436,4,77.0,56,72.0,55,77.0,60,58.0,49,69.0,53,4
H01546436,5,86.0,56,79.0,55,84.0,60,52.0,49,68.0,53,4
H01546436,5,90.0,56,82.0,55,87.0,60,30.0,49,65.0,53,4
H01546446,1,58.0,56,31.0,55,29.0,60,59.0,49,39.0,53,3
H01546446,1,64.0,56,53.0,55,62.0,60,54.0,49,54.0,53,3
H01546447,4,52.0,56,41.0,55,42.0,60,31.0,49,51.0,53,3
H01546450,3,11.0,56,41.0,55,54.0,60,55.0,49,30.0,53,3
H01546451,2,40.0,56,50.0,55,53.0,60,54.0,49,65.0,53,3
H01546451,2,14.0,56,43.0,55,50.0,60,50.0,49,28.0,53,3
H01546452,1,63.0,56,45.0,55,45.0,60,36.0,49,38.0,53,3
H01546453,1,28.0,56,22.0,55,14.0,60,37.0,49,36.0,53,2
H01546453,1,43.0,56,51.0,55,42.0,60,51.0,49,55.0,53,3
H01546456,3,45.0,56,51.0,55,59.0,60,55.0,49,61.0,53,3
H01546456,4,58.0,56,61.0,55,69.0,60,53.0,49,67.0,53,3
H01546456,4,80.0,56,71.0,55,84.0,60,50.0,49,49.0,53,4
H01546456,4,82.0,56,74.0,55,85.0,60,56.0,49,41.0,53,4
H01546456,4,82.0,56,80.0,55,87.0,60,41.0,49,45.0,53,4
H01552774,1,46.0,56,37.0,55,30.0,60,48.0,49,48.0,53,2
H01552774,1,54.0,56,49.0,55,50.0,60,51.0,49,51.0,53,3
H01552799,1,38.0,56,43.0,55,31.0,60,58.0,49,50.0,53,3
N01465596,8,83.0,56,62.0,55,88.0,60,67.0,49,48.0,53,4
N01465596,9,42.0,56,44.0,55,62.0,60,60.0,49,19.0,53,3
N02479044,7,72.0,56,56.0,55,70.0,60,30.0,49,46.0,53,4
N02487495,7,85.0,56,72.0,55,87.0,60,52.0,49,38.0,53,4
N02498769,7,80.0,56,53.0,55,77.0,60,55.0,49,24.0,53,4
N03523881,7,69.0,56,54.0,55,62.0,60,51.0,49,49.0,53,3
N03523881,7,80.0,56,63.0,55,66.0,60,49.0,49,36.0,53,4
N03529273,6,74.0,56,62.0,55,78.0,60,31.0,49,58.0,53,4
N03529273,6,74.0,56,65.0,55,78.0,60,40.0,49,60.0,53,4
N03529273,6,77.0,56,73.0,55,79.0,60,51.0,49,67.0,53,4
N03529273,6,85.0,56,80.0,55,84.0,60,66.0,49,66.0,53,4
N03532572,6,84.0,56,71.0,55,88.0,60,42.0,49,42.0,53,4
N03536942,7,75.0,56,64.0,55,75.0,60,38.0,49,50.0,53,4
N03536942,7,80.0,56,70.0,55,77.0,60,28.0,49,47.0,53,4
N03539779,7,68.0,56,46.0,55,64.0,60,19.0,49,42.0,53,3
N03539779,7,68.0,56,47.0,55,64.0,60,33.0,49,46.0,53,3
N04558656,8,89.0,56,43.0,55,85.0,60,68.0,49,38.0,53,4
N04565588,6,69.0,56,59.0,55,66.0,60,59.0,49,56.0,53,3
N04565591,6,67.0,56,51.0,55,45.0,60,63.0,49,45.0,53,3
N04565593,6,79.0,56,60.0,55,67.0,60,43.0,49,41.0,53,4
N04565593,6,87.0,56,66.0,55,76.0,60,34.0,49,20.0,53,4
N04565600,6,60.0,56,47.0,55,43.0,60,55.0,49,51.0,53,3
N04565609,5,70.0,56,56.0,55,68.0,60,61.0,49,53.0,53,3
N04565613,6,69.0,56,47.0,55,62.0,60,46.0,49,46.0,53,3
N04565613,7,28.0,56,46.0,55,53.0,60,55.0,49,44.0,53,3
N04565613,7,27.0,56,55.0,55,58.0,60,61.0,49,45.0,53,3
N04570436,8,79.0,56,37.0,55,66.0,60,49.0,49,54.0,53,4
N04570436,8,85.0,56,47.0,55,72.0,60,48.0,49,51.0,53,4
N04570447,5,75.0,56,54.0,55,68.0,60,24.0,49,35.0,53,4
N04574156,7,76.0,56,60.0,55,72.0,60,65.0,49,54.0,53,4
N04574156,8,79.0,56,71.0,55,80.0,60,63.0,49,58.0,53,4
N04574156,8,84.0,56,75.0,55,83.0,60,59.0,49,53.0,53,4
N04574156,8,88.0,56,79.0,55,84.0,60,56.0,49,60.0,53,4
N04577672,5,75.0,56,72.0,55,79.0,60,57.0,49,40.0,53,4
N04577672,5,76.0,56,71.0,55,72.0,60,37.0,49,41.0,53,4
N04577682,6,67.0,56,52.0,55,52.0,60,49.0,49,53.0,53,3
N04577682,6,77.0,56,71.0,55,72.0,60,60.0,49,60.0,53,4
N04577682,6,89.0,56,79.0,55,78.0,60,41.0,49,22.0,53,4
N04577684,11,83.0,56,76.0,55,90.0,60,65.0,49,56.0,53,4
N04581246,7,70.0,56,53.0,55,61.0,60,52.0,49,65.0,53,3
N04581246,7,82.0,56,69.0,55,70.0,60,58.0,49,53.0,53,4
N04581248,7,74.0,56,58.0,55,68.0,60,35.0,49,48.0,53,4
N04581248,7,31.0,56,52.0,55,56.0,60,37.0,49,37.0,53,3
N04581248,7,31.0,56,58.0,55,60.0,60,67.0,49,36.0,53,3
N04581251,5,77.0,56,47.0,55,53.0,60,47.0,49,26.0,53,4
N04581252,7,68.0,56,47.0,55,50.0,60,52.0,49,41.0,53,3
N04581253,6,26.0,56,39.0,55,45.0,60,59.0,49,34.0,53,2
N04581253,7,81.0,56,68.0,55,81.0,60,63.0,49,63.0,53,4
N04581253,8,85.0,56,70.0,55,85.0,60,54.0,49,64.0,53,4
N04581253,8,87.0,56,76.0,55,90.0,60,59.0,49,66.0,53,4
N04581253,8,88.0,56,83.0,55,94.0,60,66.0,49,65.0,53,5
N04581253,8,91.0,56,83.0,55,95.0,60,32.0,49,61.0,53,5
N04581253,8,92.0,56,84.0,55,95.0,60,54.0,49,66.0,53,5
N04581253,8,92.0,56,85.0,55,96.0,60,51.0,49,58.0,53,5
N04581253,8,94.0,56,80.0,55,96.0,60,49.0,49,64.0,53,5
N04581257,6,32.0,56,41.0,55,56.0,60,39.0,49,29.0,53,3
N04581261,5,68.0,56,57.0,55,58.0,60,60.0,49,61.0,53,3
N04581261,5,68.0,56,57.0,55,58.0,60,59.0,49,61.0,53,3
N04591642,5,56.0,56,51.0,55,49.0,60,60.0,49,60.0,53,3
N04591642,6,26.0,56,53.0,55,51.0,60,59.0,49,58.0,53,3
N04591642,6,24.0,56,64.0,55,59.0,60,60.0,49,52.0,53,3
N04591642,6,26.0,56,64.0,55,59.0,60,68.0,49,45.0,53,3
N04591648,5,69.0,56,48.0,55,67.0,60,48.0,49,49.0,53,3
N04591648,6,76.0,56,64.0,55,63.0,60,53.0,49,51.0,53,4
N05604298,7,72.0,56,58.0,55,66.0,60,47.0,49,51.0,53,4
N05604298,7,80.0,56,70.0,55,73.0,60,60.0,49,54.0,53,4
N05604298,7,86.0,56,79.0,55,78.0,60,65.0,49,61.0,53,4
N05604300,5,72.0,56,58.0,55,55.0,60,37.0,49,41.0,53,4
N05604301,6,65.0,56,50.0,55,63.0,60,52.0,49,59.0,53,3
N05604301,7,78.0,56,63.0,55,71.0,60,51.0,49,49.0,53,4
N05604302,5,65.0,56,46.0,55,49.0,60,47.0,49,32.0,53,3
N05608060,8,71.0,56,59.0,55,69.0,60,66.0,49,47.0,53,4
N05608061,5,72.0,56,64.0,55,79.0,60,47.0,49,58.0,53,4
N05608061,6,85.0,56,73.0,55,90.0,60,70.0,49,65.0,53,4
N05608071,7,70.0,56,55.0,55,68.0,60,68.0,49,40.0,53,3
N05608071,8,70.0,56,63.0,55,66.0,60,56.0,49,61.0,53,3
N05608071,8,82.0,56,75.0,55,75.0,60,59.0,49,65.0,53,4
N05608071,8,84.0,56,78.0,55,80.0,60,51.0,49,68.0,53,4
N05610560,5,64.0,56,49.0,55,57.0,60,39.0,49,49.0,53,3
N05610560,5,76.0,56,63.0,55,67.0,60,56.0,49,59.0,53,4
N05613724,6,72.0,56,53.0,55,76.0,60,40.0,49,49.0,53,4
N05613724,7,79.0,56,68.0,55,85.0,60,59.0,49,61.0,53,4
N05615425,4,72.0,56,60.0,55,73.0,60,25.0,49,40.0,53,4
N06645998,5,61.0,56,45.0,55,48.0,60,52.0,49,52.0,53,3
N06645998,6,38.0,56,50.0,55,64.0,60,62.0,49,53.0,53,3
N06645998,7,91.0,56,77.0,55,91.0,60,62.0,49,55.0,53,5
N06652086,4,86.0,56,62.0,55,82.0,60,46.0,49,43.0,53,4
N06652087,4,65.0,56,55.0,55,71.0,60,46.0,49,42.0,53,4
N06652090,4,29.0,56,42.0,55,56.0,60,56.0,49,36.0,53,3
N06652090,4,27.0,56,50.0,55,62.0,60,52.0,49,38.0,53,3
N06652090,4,24.0,56,37.0,55,68.0,60,58.0,49,27.0,53,3
N06652090,6,84.0,56,74.0,55,83.0,60,45.0,49,66.0,53,4
N06652091,5,17.0,56,32.0,55,37.0,60,53.0,49,38.0,53,2
N06652091,7,78.0,56,63.0,55,73.0,60,64.0,49,64.0,53,4
N06652091,7,84.0,56,78.0,55,87.0,60,63.0,49,60.0,53,4
N06652092,6,68.0,56,60.0,55,66.0,60,59.0,49,65.0,53,3
N06652092,6,74.0,56,72.0,55,75.0,60,54.0,49,70.0,53,4
N06652092,6,81.0,56,80.0,55,80.0,60,49.0,49,76.0,53,4
N06652092,6,35.0,56,57.0,55,62.0,60,64.0,49,75.0,53,4
N06652092,6,29.0,56,66.0,55,66.0,60,56.0,49,64.0,53,3
N06652092,8,84.0,56,73.0,55,83.0,60,60.0,49,68.0,53,4
N06652093,5,64.0,56,50.0,55,62.0,60,53.0,49,55.0,53,3
N06652098,4,55.0,56,47.0,55,37.0,60,57.0,49,53.0,53,3
N06652098,4,66.0,56,64.0,55,56.0,60,61.0,49,51.0,53,3
N06652101,4,50.0,56,52.0,55,47.0,60,57.0,49,61.0,53,3
N06652101,4,57.0,56,66.0,55,64.0,60,63.0,49,65.0,53,3
N06652101,4,76.0,56,74.0,55,73.0,60,59.0,49,54.0,53,4
N06652101,4,25.0,56,60.0,55,64.0,60,32.0,49,56.0,53,3
N06652101,4,19.0,56,45.0,55,61.0,60,46.0,49,42.0,53,3
N06652101,5,83.0,56,71.0,55,84.0,60,33.0,49,62.0,53,4
N06652102,9,80.0,56,61.0,55,79.0,60,57.0,49,36.0,53,4
N06652105,4,25.0,56,35.0,55,57.0,60,34.0,49,23.0,53,3
N06652105,4,25.0,56,38.0,55,57.0,60,39.0,49,24.0,53,3
N06652106,7,35.0,56,53.0,55,64.0,60,55.0,49,55.0,53,3
N06652106,7,38.0,56,55.0,55,63.0,60,63.0,49,37.0,53,3
N06655501,4,49.0,56,51.0,55,64.0,60,34.0,49,54.0,53,3
N06655501,4,63.0,56,62.0,55,67.0,60,54.0,49,60.0,53,3
N06655501,4,23.0,56,61.0,55,58.0,60,52.0,49,69.0,53,3
N06655501,4,23.0,56,55.0,55,61.0,60,50.0,49,59.0,53,3
N06655501,4,15.0,56,42.0,55,66.0,60,41.0,49,51.0,53,3
N06655505,4,74.0,56,60.0,55,60.0,60,60.0,49,53.0,53,4
N06658440,4,24.0,56,28.0,55,29.0,60,45.0,49,50.0,53,3
N06658440,5,16.0,56,29.0,55,39.0,60,43.0,49,18.0,53,2
N06658449,4,54.0,56,45.0,55,40.0,60,62.0,49,35.0,53,3
N06658449,6,76.0,56,61.0,55,66.0,60,54.0,49,63.0,53,4
N06658449,6,82.0,56,74.0,55,69.0,60,40.0,49,67.0,53,4
N06658449,6,84.0,56,79.0,55,76.0,60,55.0,49,69.0,53,4
N06658449,6,85.0,56,82.0,55,85.0,60,59.0,49,61.0,53,4
N06658449,6,86.0,56,82.0,55,86.0,60,51.0,49,67.0,53,4
N06658453,5,19.0,56,33.0,55,53.0,60,44.0,49,25.0,53,3
N06658453,5,21.0,56,42.0,55,57.0,60,54.0,49,31.0,53,3
N06663022,3,61.0,56,53.0,55,49.0,60,62.0,49,34.0,53,3
N07680653,4,58.0,56,46.0,55,50.0,60,30.0,49,48.0,53,3
N07684304,4,15.0,56,31.0,55,34.0,60,64.0,49,34.0,53,2
N07684306,4,65.0,56,63.0,55,60.0,60,38.0,49,47.0,53,3
N07684306,4,70.0,56,73.0,55,72.0,60,55.0,49,54.0,53,4
N07684306,4,76.0,56,80.0,55,78.0,60,56.0,49,59.0,53,4
N07684308,5,68.0,56,61.0,55,79.0,60,58.0,49,59.0,53,4
N07684308,5,70.0,56,71.0,55,82.0,60,60.0,49,68.0,53,4
N07687957,7,72.0,56,58.0,55,66.0,60,38.0,49,51.0,53,4
N07687963,4,28.0,56,36.0,55,59.0,60,31.0,49,39.0,53,3
N07687963,4,28.0,56,36.0,55,59.0,60,37.0,49,39.0,53,3
N07687964,4,60.0,56,48.0,55,49.0,60,64.0,49,51.0,53,3
N07687966,4,13.0,56,33.0,55,51.0,60,51.0,49,29.0,53,3
N07687966,6,65.0,56,68.0,55,83.0,60,59.0,49,71.0,53,4
N07687966,6,26.0,56,67.0,55,75.0,60,59.0,49,69.0,53,4
N07687966,7,85.0,56,76.0,55,87.0,60,54.0,49,63.0,53,4
N07687966,7,89.0,56,82.0,55,90.0,60,43.0,49,62.0,53,4
N07687966,7,90.0,56,85.0,55,92.0,60,47.0,49,63.0,53,5
N07687968,4,85.0,56,55.0,55,82.0,60,26.0,49,51.0,53,4
N07687968,4,89.0,56,47.0,55,86.0,60,42.0,49,53.0,53,4
N07687968,4,90.0,56,55.0,55,90.0,60,50.0,49,33.0,53,4
N07687970,4,15.0,56,23.0,55,30.0,60,56.0,49,35.0,53,2
N07687970,8,67.0,56,51.0,55,44.0,60,49.0,49,53.0,53,3
N07687971,3,46.0,56,37.0,55,37.0,60,29.0,49,47.0,53,2
N07687971,3,51.0,56,43.0,55,37.0,60,44.0,49,51.0,53,3
N07687971,3,59.0,56,55.0,55,56.0,60,54.0,49,60.0,53,3
N07687971,3,59.0,56,60.0,55,58.0,60,54.0,49,61.0,53,3
N07687971,4,79.0,56,61.0,55,74.0,60,53.0,49,67.0,53,4
N07687973,4,53.0,56,48.0,55,63.0,60,55.0,49,63.0,53,3
N07687973,5,63.0,56,63.0,55,70.0,60,59.0,49,71.0,53,4
N07687973,5,29.0,56,59.0,55,57.0,60,50.0,49,74.0,53,4
N07687973,5,20.0,56,43.0,55,66.0,60,48.0,49,35.0,53,3
N07687976,6,15.0,56,35.0,55,32.0,60,62.0,49,38.0,53,2
N07687976,8,79.0,56,66.0,55,83.0,60,58.0,49,35.0,53,4
N07687976,8,84.0,56,79.0,55,81.0,60,57.0,49,49.0,53,4
N07687977,5,84.0,56,66.0,55,88.0,60,50.0,49,56.0,53,4
N07687977,5,89.0,56,75.0,55,91.0,60,51.0,49,58.0,53,5
N07687977,5,89.0,56,75.0,55,91.0,60,57.0,49,56.0,53,5
N07687977,5,92.0,56,83.0,55,93.0,60,47.0,49,58.0,53,5
N07687980,6,82.0,56,70.0,55,90.0,60,53.0,49,66.0,53,4
N07687981,6,66.0,56,56.0,55,61.0,60,59.0,49,61.0,53,3
N07687981,6,74.0,56,69.0,55,76.0,60,60.0,49,63.0,53,4
N07687981,6,74.0,56,69.0,55,76.0,60,53.0,49,59.0,53,4
N07687982,6,70.0,56,56.0,55,68.0,60,57.0,49,45.0,53,3
N07687985,3,19.0,56,44.0,55,48.0,60,56.0,49,50.0,53,3
N07687985,3,19.0,56,53.0,55,55.0,60,55.0,49,52.0,53,3
N07687985,3,19.0,56,61.0,55,61.0,60,56.0,49,47.0,53,3
N07687985,4,77.0,56,71.0,55,84.0,60,45.0,49,65.0,53,4
N07687985,4,77.0,56,72.0,55,89.0,60,44.0,49,73.0,53,4
N07687985,4,30.0,56,59.0,55,74.0,60,33.0,49,59.0,53,4
N07687987,4,18.0,56,38.0,55,63.0,60,47.0,49,23.0,53,3
N07687987,5,65.0,56,61.0,55,77.0,60,64.0,49,68.0,53,4
N07687987,5,80.0,56,68.0,55,82.0,60,60.0,49,63.0,53,4
N07687987,5,82.0,56,75.0,55,85.0,60,50.0,49,68.0,53,4
N07687987,5,83.0,56,78.0,55,88.0,60,64.0,49,58.0,53,4
N07687987,5,85.0,56,79.0,55,89.0,60,46.0,49,62.0,53,4
N07687987,6,89.0,56,84.0,55,90.0,60,34.0,49,66.0,53,4
N07687987,6,89.0,56,86.0,55,92.0,60,44.0,49,63.0,53,5
N07687987,6,89.0,56,86.0,55,92.0,60,63.0,49,63.0,53,5
N07690573,5,64.0,56,59.0,55,64.0,60,60.0,49,63.0,53,3
N07690574,4,19.0,56,22.0,55,22.0,60,50.0,49,52.0,53,3
N07690574,6,66.0,56,63.0,55,61.0,60,53.0,49,65.0,53,3
N07690574,6,17.0,56,49.0,55,55.0,60,62.0,49,19.0,53,3
N07690574,7,77.0,56,68.0,55,73.0,60,63.0,49,72.0,53,4
N07690574,7,84.0,56,76.0,55,80.0,60,37.0,49,58.0,53,4
N07690574,7,86.0,56,81.0,55,82.0,60,51.0,49,63.0,53,4
N07690574,7,86.0,56,81.0,55,83.0,60,60.0,49,55.0,53,4
N07693687,5,62.0,56,55.0,55,69.0,60,55.0,49,63.0,53,3
N07693687,6,67.0,56,62.0,55,70.0,60,66.0,49,69.0,53,3
N07693687,6,74.0,56,74.0,55,77.0,60,52.0,49,77.0,53,4
N07693687,6,82.0,56,79.0,55,82.0,60,54.0,49,74.0,53,4
N07693687,6,84.0,56,81.0,55,85.0,60,48.0,49,69.0,53,4
N07693689,4,57.0,56,50.0,55,57.0,60,48.0,49,58.0,53,3
N07693692,4,68.0,56,56.0,55,64.0,60,36.0,49,45.0,53,3
N07693694,4,23.0,56,32.0,55,28.0,60,45.0,49,24.0,53,2
N07693696,3,13.0,56,19.0,55,24.0,60,41.0,49,19.0,53,1
N07693696,3,12.0,56,20.0,55,24.0,60,45.0,49,17.0,53,1
N07693696,3,14.0,56,26.0,55,28.0,60,47.0,49,21.0,53,1
N07693696,6,77.0,56,70.0,55,76.0,60,61.0,49,69.0,53,4
N07693697,3,15.0,56,29.0,55,48.0,60,57.0,49,25.0,53,2
N07693697,4,69.0,56,63.0,55,75.0,60,31.0,49,60.0,53,4
N07693697,4,76.0,56,66.0,55,78.0,60,55.0,49,73.0,53,4
N07693697,4,76.0,56,66.0,55,78.0,60,51.0,49,68.0,53,4
N07693697,5,80.0,56,69.0,55,84.0,60,64.0,49,72.0,53,4
N07693697,5,85.0,56,79.0,55,88.0,60,56.0,49,71.0,53,4
N07693697,5,39.0,56,66.0,55,79.0,60,46.0,49,70.0,53,4
N07693698,4,30.0,56,29.0,55,36.0,60,58.0,49,56.0,53,3
N07693698,6,75.0,56,65.0,55,72.0,60,57.0,49,67.0,53,4
N07693699,4,62.0,56,55.0,55,43.0,60,53.0,49,58.0,53,3
N07693700,6,74.0,56,71.0,55,75.0,60,58.0,49,61.0,53,4
N07693702,4,65.0,56,58.0,55,72.0,60,41.0,49,44.0,53,4
N07700337,3,22.0,56,30.0,55,36.0,60,57.0,49,42.0,53,2
N07700338,4,25.0,56,34.0,55,49.0,60,41.0,49,32.0,53,2
N07700338,5,69.0,56,62.0,55,73.0,60,59.0,49,60.0,53,4
N07700338,5,75.0,56,74.0,55,80.0,60,55.0,49,73.0,53,4
N07700338,5,78.0,56,80.0,55,84.0,60,56.0,49,76.0,53,4
N07700338,5,84.0,56,79.0,55,87.0,60,59.0,49,73.0,53,4
N07700340,4,28.0,56,42.0,55,50.0,60,64.0,49,57.0,53,3
N07700340,6,76.0,56,70.0,55,82.0,60,65.0,49,64.0,53,4
N07700340,7,48.0,56,68.0,55,76.0,60,57.0,49,39.0,53,4
N07700340,9,88.0,56,63.0,55,87.0,60,57.0,49,34.0,53,4
N07700342,4,25.0,56,40.0,55,52.0,60,34.0,49,42.0,53,3
N07700342,5,69.0,56,65.0,55,72.0,60,57.0,49,62.0,53,4
N07700342,5,76.0,56,73.0,55,77.0,60,48.0,49,71.0,53,4
N07700342,5,76.0,56,73.0,55,77.0,60,52.0,49,71.0,53,4
N07700342,6,85.0,56,79.0,55,87.0,60,62.0,49,70.0,53,4
N07700342,6,86.0,56,85.0,55,90.0,60,51.0,49,68.0,53,4
N07700342,6,32.0,56,64.0,55,78.0,60,44.0,49,47.0,53,4
N07700342,7,91.0,56,87.0,55,90.0,60,51.0,49,61.0,53,5
N07700342,7,92.0,56,88.0,55,91.0,60,51.0,49,54.0,53,5
N07700344,3,56.0,56,47.0,55,66.0,60,28.0,49,55.0,53,3
N07700344,3,72.0,56,68.0,55,78.0,60,54.0,49,67.0,53,4
N07700344,3,77.0,56,77.0,55,82.0,60,56.0,49,69.0,53,4
N07700344,3,80.0,56,72.0,55,87.0,60,41.0,49,58.0,53,4
N07700346,5,68.0,56,56.0,55,60.0,60,58.0,49,63.0,53,3
N07700347,4,55.0,56,53.0,55,42.0,60,57.0,49,53.0,53,3
N07700347,4,66.0,56,61.0,55,62.0,60,54.0,49,53.0,53,3
N07700347,4,74.0,56,68.0,55,70.0,60,41.0,49,54.0,53,4
N07700347,4,78.0,56,75.0,55,79.0,60,27.0,49,26.0,53,4
N07700347,5,78.0,56,70.0,55,85.0,60,58.0,49,72.0,53,4
N07700347,5,82.0,56,79.0,55,89.0,60,46.0,49,76.0,53,4
N07700348,4,56.0,56,48.0,55,61.0,60,52.0,49,60.0,53,3
N07700348,4,73.0,56,64.0,55,77.0,60,32.0,49,54.0,53,4
N07700348,5,81.0,56,70.0,55,82.0,60,57.0,49,69.0,53,4
N07700348,5,81.0,56,70.0,55,82.0,60,57.0,49,69.0,53,4
N07700348,5,83.0,56,76.0,55,86.0,60,52.0,49,72.0,53,4
N07700348,5,89.0,56,81.0,55,88.0,60,59.0,49,66.0,53,4
N07700348,5,90.0,56,82.0,55,91.0,60,43.0,49,63.0,53,5
N07700349,4,49.0,56,43.0,55,57.0,60,50.0,49,50.0,53,3
N07700349,6,68.0,56,64.0,55,71.0,60,49.0,49,71.0,53,4
N07703004,3,43.0,56,47.0,55,49.0,60,47.0,49,58.0,53,3
N07703004,3,51.0,56,67.0,55,68.0,60,50.0,49,63.0,53,3
N07703004,3,66.0,56,76.0,55,79.0,60,53.0,49,67.0,53,4
N07703004,5,84.0,56,82.0,55,91.0,60,60.0,49,70.0,53,5
N07703004,5,84.0,56,78.0,55,91.0,60,60.0,49,67.0,53,5
N07703011,3,63.0,56,53.0,55,52.0,60,44.0,49,47.0,53,3
N07703011,4,69.0,56,63.0,55,74.0,60,35.0,49,58.0,53,4
N07703011,5,82.0,56,66.0,55,76.0,60,50.0,49,67.0,53,4
